12/03/2020,9307.11,,2,3,4,5,6,7,9307
21/03/2020,9312.77,,2,3,4,5,6,7,9313
31/03/2020,9319.13,,2,3,4,5,6,7,9319
9/04/2020,9324.88,,2,3,4,5,6,7,9325
19/04/2020,9331.31,,2,3,4,5,6,7,9331
28/04/2020,9337.08,,2,3,4,5,6,7,9337
7/05/2020,9342.84,,2,3,4,5,6,7,9343
17/05/2020,9349.22,,2,3,4,5,6,7,9349
26/05/2020,9354.92,,2,3,4,5,6,7,9355
5/06/2020,9361.24,,2,3,4,5,6,7,9361
14/06/2020,9366.91,,2,3,4,5,6,7,9367
24/06/2020,9373.18,,2,3,4,5,6,7,9373
3/07/2020,9378.83,,2,3,4,5,6,7,9379
13/07/2020,9385.12,,2,3,4,5,6,7,9385
22/07/2020,9390.77,,2,3,4,5,6,7,9391
1/08/2020,9397.07,,2,3,4,5,6,7,9397
10/08/2020,9402.75,,2,3,4,5,6,7,9403
20/08/2020,9409.07,,2,3,4,5,6,7,9409
29/08/2020,9414.74,,2,3,4,5,6,7,9415
8/09/2020,9421.07,,2,3,4,5,6,7,9421
17/09/2020,9426.76,,2,3,4,5,6,7,9427
27/09/2020,9433.06,,2,3,4,5,6,7,9433
6/10/2020,9438.74,,2,3,4,5,6,7,9439
16/10/2020,9445.03,,2,3,4,5,6,7,9445
26/10/2020,9451.31,,2,3,4,5,6,7,9451
4/11/2020,9456.95,,2,3,4,5,6,7,9457
14/11/2020,9463.15,,2,3,4,5,6,7,9463
24/11/2020,9469.29,,2,3,4,5,6,7,9469
3/12/2020,9474.75,,2,3,4,5,6,7,9475
13/12/2020,9480.73,,2,3,4,5,6,7,9481
24/12/2020,9487.2,,2,3,4,5,6,7,9487
3/01/2021,9492.99,,2,3,4,5,6,7,9493
13/01/2021,9498.72,,2,3,4,5,6,7,9499
24/01/2021,9504.96,,2,3,4,5,6,7,9505
4/02/2021,9511.2,,2,3,4,5,6,7,9511
14/02/2021,9516.89,,2,3,4,5,6,7,9517
25/02/2021,9523.2,,2,3,4,5,6,7,9523
7/03/2021,9529,,2,3,4,5,6,7,9529
17/03/2021,9534.89,,2,3,4,5,6,7,9535
27/03/2021,9540.87,,2,3,4,5,6,7,9541
6/04/2021,9546.95,,2,3,4,5,6,7,9547
16/04/2021,9553.12,,2,3,4,5,6,7,9553
25/04/2021,9558.76,,2,3,4,5,6,7,9559
5/05/2021,9565.13,,2,3,4,5,6,7,9565
14/05/2021,9570.94,,2,3,4,5,6,7,9571
23/05/2021,9576.82,,2,3,4,5,6,7,9577
1/06/2021,9582.77,,2,3,4,5,6,7,9583
10/06/2021,9588.77,,2,3,4,5,6,7,9589
19/06/2021,9594.79,,2,3,4,5,6,7,9595
28/06/2021,9600.84,,2,3,4,5,6,7,9601
7/07/2021,9606.87,,2,3,4,5,6,7,9607
16/07/2021,9612.86,,2,3,4,5,6,7,9613
25/07/2021,9618.79,,2,3,4,5,6,7,9619
4/08/2021,9625.3,,2,3,4,5,6,7,9625
13/08/2021,9631.07,,2,3,4,5,6,7,9631
22/08/2021,9636.76,,2,3,4,5,6,7,9637
1/09/2021,9642.98,,2,3,4,5,6,7,9643
11/09/2021,9649.11,,2,3,4,5,6,7,9649
21/09/2021,9655.18,,2,3,4,5,6,7,9655
1/10/2021,9661.19,,2,3,4,5,6,7,9661
11/10/2021,9667.14,,2,3,4,5,6,7,9667
21/10/2021,9673.08,,2,3,4,5,6,7,9673
31/10/2021,9678.97,,2,3,4,5,6,7,9679
10/11/2021,9684.86,,2,3,4,5,6,7,9685
20/11/2021,9690.75,,2,3,4,5,6,7,9691
1/12/2021,9697.22,,2,3,4,5,6,7,9697
11/12/2021,9703.12,,2,3,4,5,6,7,9703
21/12/2021,9709.05,,2,3,4,5,6,7,9709
31/12/2021,9715.01,,2,3,4,5,6,7,9715
10/01/2022,9721.01,,2,3,4,5,6,7,9721
20/01/2022,9727.06,,2,3,4,5,6,7,9727
30/01/2022,9733.14,,2,3,4,5,6,7,9733
9/02/2022,9739.25,,2,3,4,5,6,7,9739
18/02/2022,9744.77,,2,3,4,5,6,7,9745
28/02/2022,9750.88,,2,3,4,5,6,7,9751
10/03/2022,9756.98,,2,3,4,5,6,7,9757
20/03/2022,9763.06,,2,3,4,5,6,7,9763
30/03/2022,9769.12,,2,3,4,5,6,7,9769
9/04/2022,9775.18,,2,3,4,5,6,7,9775
19/04/2022,9781.23,,2,3,4,5,6,7,9781
28/04/2022,9786.7,,2,3,4,5,6,7,9787
8/05/2022,9792.81,,2,3,4,5,6,7,9793
18/05/2022,9798.98,,2,3,4,5,6,7,9799
28/05/2022,9805.2,,2,3,4,5,6,7,9805
6/06/2022,9810.84,,2,3,4,5,6,7,9811
16/06/2022,9817.18,,2,3,4,5,6,7,9817
25/06/2022,9822.92,,2,3,4,5,6,7,9823
4/07/2022,9828.71,,2,3,4,5,6,7,9829
14/07/2022,9835.19,,2,3,4,5,6,7,9835
23/07/2022,9841.04,,2,3,4,5,6,7,9841
1/08/2022,9846.92,,2,3,4,5,6,7,9847
10/08/2022,9852.83,,2,3,4,5,6,7,9853
19/08/2022,9858.75,,2,3,4,5,6,7,9859
29/08/2022,9865.33,,2,3,4,5,6,7,9865
7/09/2022,9871.23,,2,3,4,5,6,7,9871
16/09/2022,9877.11,,2,3,4,5,6,7,9877
25/09/2022,9882.93,,2,3,4,5,6,7,9883
5/10/2022,9889.31,,2,3,4,5,6,7,9889
14/10/2022,9894.96,,2,3,4,5,6,7,9895
24/10/2022,9901.13,,2,3,4,5,6,7,9901
3/11/2022,9907.16,,2,3,4,5,6,7,9907
13/11/2022,9913.07,,2,3,4,5,6,7,9913
23/11/2022,9918.86,,2,3,4,5,6,7,9919
4/12/2022,9925.14,,2,3,4,5,6,7,9925
14/12/2022,9930.81,,2,3,4,5,6,7,9931
25/12/2022,9937,,2,3,4,5,6,7,9937
